image_id,actual_label,predicted_label
342,1,1
343,1,1
344,1,1
345,0,0
346,1,1
347,1,1
348,1,1
349,0,1
350,1,1
351,1,1
352,1,1
353,0,0
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,0,0
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,0,0
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,0,0
383,0,0
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,0,1
395,1,1
396,1,1
397,0,1
398,1,1
399,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,0,0
408,1,1
409,1,1
410,0,1
411,0,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,0,0
422,1,0
423,0,0
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,0,0
432,1,1
433,0,0
434,1,1
435,0,0
436,0,1
437,0,0
438,0,0
439,1,1
440,0,0
441,0,0
442,1,1
443,1,1
444,0,1
445,0,0
446,0,0
447,0,0
448,0,1
449,1,1
450,0,0
451,0,0
452,0,0
453,1,1
454,0,0
455,0,0
456,0,0
457,0,1
458,0,1
459,0,0
460,0,0
461,0,0
462,1,1
463,1,1
464,0,1
465,1,1
466,0,0
467,1,1
468,0,1
469,0,0
470,1,1
471,1,1
472,0,0
473,0,1
474,1,1
475,0,1
476,0,0
477,0,0
478,1,1
479,1,1
480,1,1
481,1,0
482,1,0
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,1,0
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,1
514,1,1
515,1,0
516,1,1
517,1,1
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,0
524,1,1
525,1,0
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,0
548,1,1
549,1,1
550,1,0
551,1,1
552,1,1
553,1,1
554,1,0
555,1,1
556,1,0
557,1,1
558,1,0
559,0,0
560,0,0
561,1,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,1,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,1,1
577,0,0
578,0,0
579,0,0
580,0,0
581,1,0
582,1,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,1,1
590,0,0
591,0,1
592,1,0
593,0,0
594,0,0
595,0,1
596,0,0
597,0,0
598,0,0
599,0,0
600,1,0
601,1,0
602,1,1
603,1,1
604,1,0
605,1,0
606,1,1
607,1,1
608,1,1
609,0,0
610,1,0
611,1,0
612,0,0
613,1,1
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,1,1
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,1
633,0,1
634,0,0
635,0,0
636,1,0
637,1,0
638,0,0
639,0,0
640,1,1
